cust_id,loan_status
B43157,1
B43158,1
B43159,1
B43160,1
B43161,5
B43162,1
B43163,1
B43164,5
B43165,1
B43166,1
B43167,1
B43168,5
B43169,1
B43170,5
B43171,5
B43172,0
B43173,1
B43174,1
B43175,5
B43176,1
B43177,1
B43178,1
B43179,1
B43180,1
B43181,1
B43182,1
B43183,1
B43184,5
B43185,5
B43186,1
B43187,1
B43188,1
B43189,1
B43190,0
B43191,1
B43192,1
B43193,1
B43194,1
B43195,1
B43196,1
B43197,5
B43198,1
B43199,5
B43200,1
B43201,1
B43202,1
B43203,1
B43204,1
B43205,1
B43206,1
B43207,1
B43208,1
B43209,1
B43210,1
B43211,1
B43212,1
B43213,1
B43214,1
B43215,1
B43216,1
B43217,1
B43218,1
B43219,1
B43220,1
B43221,5
B43222,1
B43223,5
B43224,5
B43225,1
B43226,1
B43227,1
B43228,5
B43229,1
B43230,1
B43231,1
B43232,0
B43233,1
B43234,1
B43235,5
B43236,5
B43237,1
B43238,1
B43239,1
B43240,1
B43241,0
B43242,5
B43243,1
B43244,5
B43245,5
B43246,1
B43247,1
B43248,1
B43249,5
B43250,1
B43251,1
B43252,1
B43253,1
B43254,1
B43255,5
B43256,1
B43257,1
B43258,5
B43259,1
B43260,5
B43261,1
B43262,1
B43263,1
B43264,1
B43265,1
B43266,1
B43267,1
B43268,5
B43269,1
B43270,5
B43271,5
B43272,5
B43273,5
B43274,1
B43275,5
B43276,1
B43277,1
B43278,5
B43279,1
B43280,1
B43281,1
B43282,1
B43283,1
B43284,1
B43285,5
B43286,5
B43287,5
B43288,0
B43289,1
B43290,1
B43291,5
B43292,1
B43293,1
B43294,5
B43295,5
B43296,1
B43297,1
B43298,0
B43299,1
B43300,1
B43301,1
B43302,1
B43303,1
B43304,1
B43305,1
B43306,5
B43307,0
B43308,5
B43309,1
B43310,1
B43311,1
B43312,1
B43313,1
B43314,1
B43315,1
B43316,1
B43317,1
B43318,5
B43319,5
B43320,1
B43321,5
B43322,1
B43323,1
B43324,1
B43325,1
B43326,1
B43327,1
B43328,1
B43329,1
B43330,1
B43331,1
B43332,5
B43333,5
B43334,1
B43335,5
B43336,1
B43337,1
B43338,1
B43339,1
B43340,1
B43341,5
B43342,1
B43343,0
B43344,5
B43345,1
B43346,1
B43347,5
B43348,1
B43349,1
B43350,1
B43351,1
B43352,1
B43353,1
B43354,0
B43355,5
B43356,1
B43357,1
B43358,1
B43359,5
B43360,1
B43361,3
B43362,1
B43363,1
B43364,1
B43365,1
B43366,1
B43367,5
B43368,5
B43369,1
B43370,5
B43371,1
B43372,1
B43373,1
B43374,1
B43375,1
B43376,5
B43377,1
B43378,1
B43379,1
B43380,1
B43381,1
B43382,1
B43383,1
B43384,5
B43385,1
B43386,1
B43387,1
B43388,5
B43389,1
B43390,5
B43391,1
B43392,1
B43393,0
B43394,1
B43395,1
B43396,1
B43397,1
B43398,5
B43399,5
B43400,5
B43401,1
B43402,0
B43403,1
B43404,1
B43405,1
B43406,0
B43407,1
B43408,1
B43409,0
B43410,5
B43411,1
B43412,1
B43413,1
B43414,1
B43415,1
B43416,1
B43417,1
B43418,1
B43419,5
B43420,1
B43421,1
B43422,1
B43423,1
B43424,5
B43425,5
B43426,1
B43427,1
B43428,0
B43429,1
B43430,1
B43431,1
B43432,1
B43433,1
B43434,1
B43435,1
B43436,1
B43437,1
B43438,5
B43439,1
B43440,1
B43441,1
B43442,1
B43443,5
B43444,5
B43445,1
B43446,5
B43447,1
B43448,1
B43449,1
B43450,5
B43451,5
B43452,1
B43453,1
B43454,1
B43455,1
B43456,1
B43457,1
B43458,5
B43459,1
B43460,1
B43461,1
B43462,5
B43463,1
B43464,1
B43465,5
B43466,1
B43467,5
B43468,1
B43469,1
B43470,1
B43471,1
B43472,0
B43473,1
B43474,1
B43475,5
B43476,1
B43477,5
B43478,5
B43479,1
B43480,1
B43481,1
B43482,1
B43483,1
B43484,5
B43485,5
B43486,5
B43487,5
B43488,1
B43489,1
B43490,1
B43491,5
B43492,1
B43493,5
B43494,1
B43495,5
B43496,1
B43497,1
B43498,5
B43499,5
B43500,1
B43501,5
B43502,0
B43503,1
B43504,1
B43505,1
B43506,5
B43507,5
B43508,1
B43509,1
B43510,5
B43511,1
B43512,1
B43513,1
B43514,5
B43515,5
B43516,0
B43517,5
B43518,1
B43519,1
B43520,5
B43521,5
B43522,5
B43523,5
B43524,1
B43525,5
B43526,1
B43527,1
B43528,1
B43529,1
B43530,5
B43531,1
B43532,1
B43533,1
B43534,1
B43535,1
B43536,1
B43537,1
B43538,1
B43539,0
B43540,1
B43541,1
B43542,1
B43543,5
B43544,1
B43545,5
B43546,1
B43547,5
B43548,1
B43549,1
B43550,1
B43551,1
B43552,1
B43553,1
B43554,0
B43555,5
B43556,1
B43557,1
B43558,1
B43559,1
B43560,5
B43561,1
B43562,5
B43563,5
B43564,5
B43565,1
B43566,5
B43567,5
B43568,1
B43569,1
B43570,1
B43571,1
B43572,1
B43573,1
B43574,1
B43575,1
B43576,0
B43577,0
B43578,5
B43579,1
B43580,1
B43581,1
B43582,1
B43583,1
B43584,0
B43585,1
B43586,0
B43587,1
B43588,1
B43589,1
B43590,1
B43591,1
B43592,5
B43593,1
B43594,5
B43595,0
B43596,1
B43597,1
B43598,1
B43599,1
B43600,5
B43601,1
B43602,1
B43603,1
B43604,1
B43605,1
B43606,5
B43607,1
B43608,1
B43609,1
B43610,1
B43611,1
B43612,1
B43613,1
B43614,1
B43615,5
B43616,0
B43617,1
B43618,5
B43619,1
B43620,5
B43621,1
B43622,1
B43623,5
B43624,1
B43625,1
B43626,1
B43627,1
B43628,1
B43629,1
B43630,5
B43631,1
B43632,0
B43633,0
B43634,1
B43635,1
B43636,1
B43637,1
B43638,5
B43639,5
B43640,1
B43641,1
B43642,5
B43643,1
B43644,1
B43645,1
B43646,1
B43647,5
B43648,5
B43649,5
B43650,1
B43651,1
B43652,1
B43653,1
B43654,0
B43655,5
B43656,1
B43657,5
B43658,1
B43659,0
B43660,5
B43661,5
B43662,1
B43663,1
B43664,1
B43665,5
B43666,1
B43667,0
B43668,1
B43669,1
B43670,1
B43671,1
B43672,1
B43673,5
B43674,5
B43675,1
B43676,1
B43677,1
B43678,1
B43679,1
B43680,5
B43681,5
B43682,1
B43683,1
B43684,5
B43685,1
B43686,1
B43687,1
B43688,5
B43689,1
B43690,1
B43691,1
B43692,1
B43693,1
B43694,1
B43695,1
B43696,0
B43697,1
B43698,1
B43699,5
B43700,1
B43701,1
B43702,1
B43703,5
B43704,1
B43705,1
B43706,1
B43707,0
B43708,1
B43709,5
B43710,1
B43711,1
B43712,1
B43713,1
B43714,1
B43715,1
B43716,1
B43717,1
B43718,1
B43719,1
B43720,1
B43721,5
B43722,1
B43723,0
B43724,1
B43725,5
B43726,1
B43727,1
B43728,1
B43729,1
B43730,1
B43731,1
B43732,1
B43733,1
B43734,1
B43735,1
B43736,5
B43737,1
B43738,5
B43739,1
B43740,1
B43741,1
B43742,1
B43743,0
B43744,5
B43745,1
B43746,1
B43747,1
B43748,1
B43749,1
B43750,1
B43751,1
B43752,1
B43753,5
B43754,1
B43755,5
B43756,1
B43757,5
B43758,0
B43759,0
B43760,5
B43761,1
B43762,1
B43763,5
B43764,1
B43765,1
B43766,1
B43767,1
B43768,1
B43769,1
B43770,1
B43771,1
B43772,1
B43773,1
B43774,1
B43775,1
B43776,1
B43777,1
B43778,5
B43779,5
B43780,0
B43781,1
B43782,1
B43783,1
B43784,1
B43785,1
B43786,1
B43787,1
B43788,1
B43789,1
B43790,1
B43791,1
B43792,1
B43793,1
B43794,1
B43795,1
B43796,1
B43797,1
B43798,5
B43799,5
B43800,1
B43801,1
B43802,5
B43803,1
B43804,1
B43805,1
B43806,5
B43807,1
B43808,1
B43809,1
B43810,1
B43811,1
B43812,1
B43813,1
B43814,1
B43815,1
B43816,1
B43817,1
B43818,5
B43819,1
B43820,5
B43821,5
B43822,0
B43823,1
B43824,5
B43825,5
B43826,5
B43827,1
B43828,1
B43829,1
B43830,5
B43831,1
B43832,5
B43833,1
B43834,1
B43835,1
B43836,1
B43837,1
B43838,1
B43839,1
B43840,1
B43841,0
B43842,1
B43843,1
B43844,5
B43845,1
B43846,1
B43847,1
B43848,1
B43849,1
B43850,5
B43851,5
B43852,1
B43853,5
B43854,1
B43855,1
B43856,1
B43857,1
B43858,5
B43859,5
B43860,1
B43861,1
B43862,1
B43863,5
B43864,0
B43865,5
B43866,1
B43867,1
B43868,1
B43869,5
B43870,5
B43871,1
B43872,1
B43873,0
B43874,1
B43875,1
B43876,1
B43877,1
B43878,1
B43879,5
B43880,1
B43881,1
B43882,5
B43883,5
B43884,1
B43885,5
B43886,1
B43887,5
B43888,1
B43889,1
B43890,1
B43891,1
B43892,1
B43893,0
B43894,1
B43895,1
B43896,1
B43897,1
B43898,5
B43899,1
B43900,1
B43901,5
B43902,1
B43903,1
B43904,1
B43905,1
B43906,1
B43907,1
B43908,1
B43909,1
B43910,5
B43911,1
B43912,1
B43913,1
B43914,1
B43915,1
B43916,1
B43917,1
B43918,1
B43919,1
B43920,5
B43921,5
B43922,5
B43923,1
B43924,1
B43925,1
B43926,1
B43927,1
B43928,1
B43929,1
B43930,5
B43931,1
B43932,1
B43933,1
B43934,1
B43935,1
B43936,1
B43937,5
B43938,1
B43939,1
B43940,1
B43941,5
B43942,5
B43943,1
B43944,5
B43945,5
B43946,1
B43947,5
B43948,1
B43949,1
B43950,1
B43951,1
B43952,1
B43953,1
B43954,0
B43955,1
B43956,1
B43957,0
B43958,1
B43959,5
B43960,1
B43961,1
B43962,5
B43963,1
B43964,1
B43965,1
B43966,1
B43967,1
B43968,5
B43969,1
B43970,1
B43971,1
B43972,1
B43973,1
B43974,5
B43975,1
B43976,1
B43977,5
B43978,1
B43979,0
B43980,5
B43981,1
B43982,1
B43983,1
B43984,1
B43985,1
B43986,5
B43987,1
B43988,1
B43989,1
B43990,5
B43991,1
B43992,1
B43993,1
B43994,1
B43995,1
B43996,1
B43997,1
B43998,1
B43999,1
B44000,1
B44001,5
B44002,1
B44003,0
B44004,1
B44005,1
B44006,1
B44007,1
B44008,1
B44009,1
B44010,1
B44011,0
B44012,5
B44013,1
B44014,1
B44015,1
B44016,5
B44017,1
B44018,5
B44019,1
B44020,1
B44021,1
B44022,1
B44023,5
B44024,1
B44025,1
B44026,1
B44027,1
B44028,1
B44029,1
B44030,1
B44031,1
B44032,1
B44033,5
B44034,0
B44035,1
B44036,1
B44037,5
B44038,5
B44039,1
B44040,5
B44041,5
B44042,1
B44043,5
B44044,1
B44045,1
B44046,1
B44047,1
B44048,1
B44049,1
B44050,5
B44051,1
B44052,1
B44053,5
B44054,1
B44055,1
B44056,1
B44057,1
B44058,5
B44059,1
B44060,0
B44061,5
B44062,5
B44063,1
B44064,0
B44065,1
B44066,5
B44067,1
B44068,1
B44069,5
B44070,5
B44071,1
B44072,5
B44073,5
B44074,1
B44075,1
B44076,5
B44077,1
B44078,1
B44079,1
B44080,1
B44081,1
B44082,5
B44083,1
B44084,1
B44085,1
B44086,1
B44087,1
B44088,1
B44089,1
B44090,1
B44091,1
B44092,1
B44093,1
B44094,1
B44095,1
B44096,1
B44097,5
B44098,1
B44099,0
B44100,5
B44101,1
B44102,0
B44103,1
B44104,5
B44105,1
B44106,0
B44107,1
B44108,5
B44109,1
B44110,5
B44111,1
B44112,1
B44113,1
B44114,1
B44115,1
B44116,1
B44117,1
B44118,1
B44119,1
B44120,5
B44121,1
B44122,1
B44123,1
B44124,1
B44125,1
B44126,5
B44127,5
B44128,1
B44129,1
B44130,0
B44131,1
B44132,1
B44133,5
B44134,0
B44135,5
B44136,1
B44137,1
B44138,1
B44139,1
B44140,1
B44141,0
B44142,1
B44143,1
B44144,1
B44145,5
B44146,5
B44147,1
B44148,1
B44149,5
B44150,0
B44151,1
B44152,0
B44153,1
B44154,5
B44155,1
B44156,1
B44157,1
B44158,1
B44159,5
B44160,1
B44161,5
B44162,1
B44163,5
B44164,1
B44165,1
B44166,1
B44167,1
B44168,5
B44169,1
B44170,1
B44171,1
B44172,5
B44173,1
B44174,5
B44175,1
B44176,1
B44177,1
B44178,1
B44179,1
B44180,1
B44181,1
B44182,5
B44183,5
B44184,5
B44185,1
B44186,0
B44187,1
B44188,1
B44189,1
B44190,1
B44191,1
B44192,1
B44193,5
B44194,1
B44195,1
B44196,1
B44197,1
B44198,5
B44199,5
B44200,1
B44201,1
B44202,1
B44203,5
B44204,1
B44205,5
B44206,1
B44207,5
B44208,5
B44209,1
B44210,1
B44211,1
B44212,5
B44213,1
B44214,1
B44215,1
B44216,1
B44217,5
B44218,1
B44219,1
B44220,1
B44221,5
B44222,1
B44223,1
B44224,1
B44225,5
B44226,5
B44227,1
B44228,1
B44229,1
B44230,1
B44231,0
B44232,1
B44233,1
B44234,1
B44235,5
B44236,5
B44237,1
B44238,1
B44239,5
B44240,1
B44241,5
B44242,1
B44243,1
B44244,5
B44245,5
B44246,1
B44247,1
B44248,1
B44249,1
B44250,1
B44251,5
B44252,1
B44253,1
B44254,1
B44255,1
B44256,1
B44257,1
B44258,1
B44259,1
B44260,5
B44261,5
B44262,5
B44263,1
B44264,1
B44265,1
B44266,1
B44267,1
B44268,1
B44269,5
B44270,0
B44271,1
B44272,1
B44273,1
B44274,1
B44275,1
B44276,1
B44277,1
B44278,5
B44279,1
B44280,1
B44281,1
B44282,1
B44283,1
B44284,1
B44285,5
B44286,5
B44287,1
B44288,1
B44289,1
B44290,1
B44291,1
B44292,5
B44293,5
B44294,1
B44295,1
B44296,1
B44297,1
B44298,1
B44299,1
B44300,1
B44301,1
B44302,1
B44303,1
B44304,1
B44305,1
B44306,1
B44307,1
B44308,1
B44309,1
B44310,1
B44311,1
B44312,0
B44313,0
B44314,5
B44315,5
B44316,1
B44317,1
B44318,5
B44319,1
B44320,1
B44321,1
B44322,1
B44323,1
B44324,1
B44325,1
B44326,5
B44327,1
B44328,0
B44329,1
B44330,5
B44331,5
B44332,5
B44333,1
B44334,1
B44335,0
B44336,5
B44337,0
B44338,1
B44339,1
B44340,1
B44341,5
B44342,5
B44343,1
B44344,1
B44345,1
B44346,1
B44347,1
B44348,5
B44349,5
B44350,1
B44351,5
B44352,1
B44353,5
B44354,5
B44355,1
B44356,1
B44357,1
B44358,1
B44359,1
B44360,5
B44361,1
B44362,1
B44363,1
B44364,5
B44365,0
B44366,1
B44367,1
B44368,5
B44369,1
B44370,1
B44371,0
B44372,1
B44373,1
B44374,1
B44375,1
B44376,5
B44377,5
B44378,1
B44379,5
B44380,1
B44381,5
B44382,1
B44383,5
B44384,1
B44385,1
B44386,1
B44387,1
B44388,1
B44389,1
B44390,5
B44391,1
B44392,1
B44393,1
B44394,1
B44395,1
B44396,5
B44397,5
B44398,5
B44399,5
B44400,3
B44401,1
B44402,1
B44403,1
B44404,5
B44405,1
B44406,1
B44407,1
B44408,1
B44409,5
B44410,1
B44411,0
B44412,1
B44413,1
B44414,1
B44415,1
B44416,1
B44417,1
B44418,1
B44419,1
B44420,1
B44421,1
B44422,1
B44423,1
B44424,1
B44425,1
B44426,1
B44427,0
B44428,1
B44429,1
B44430,5
B44431,1
B44432,1
B44433,1
B44434,5
B44435,1
B44436,1
B44437,1
B44438,5
B44439,5
B44440,1
B44441,5
B44442,1
B44443,0
B44444,1
B44445,1
B44446,1
B44447,1
B44448,5
B44449,5
B44450,0
B44451,1
B44452,1
B44453,1
B44454,1
B44455,1
B44456,5
B44457,5
B44458,1
B44459,0
B44460,1
B44461,1
B44462,1
B44463,1
B44464,1
B44465,5
B44466,1
B44467,1
B44468,5
B44469,1
B44470,1
B44471,1
B44472,1
B44473,1
B44474,1
B44475,1
B44476,1
B44477,1
B44478,1
B44479,1
B44480,1
B44481,5
B44482,5
B44483,5
B44484,1
B44485,5
B44486,1
B44487,1
B44488,0
B44489,1
B44490,5
B44491,1
B44492,1
B44493,1
B44494,1
B44495,1
B44496,1
B44497,1
B44498,1
B44499,5
B44500,1
B44501,1
B44502,1
B44503,1
B44504,5
B44505,1
B44506,0
B44507,1
B44508,1
B44509,1
B44510,5
B44511,5
B44512,1
B44513,5
B44514,1
B44515,1
B44516,1
B44517,1
B44518,1
B44519,1
B44520,1
B44521,1
B44522,1
B44523,1
B44524,0
B44525,5
B44526,0
B44527,5
B44528,1
B44529,5
B44530,1
B44531,0
B44532,1
B44533,5
B44534,1
B44535,1
B44536,5
B44537,1
B44538,1
B44539,1
B44540,5
B44541,1
B44542,1
B44543,1
B44544,1
B44545,1
B44546,5
B44547,1
B44548,1
B44549,5
B44550,1
B44551,1
B44552,1
B44553,1
B44554,1
B44555,1
B44556,5
B44557,1
B44558,1
B44559,1
B44560,1
B44561,5
B44562,1
B44563,5
B44564,1
B44565,1
B44566,1
B44567,1
B44568,1
B44569,1
B44570,1
B44571,1
B44572,1
B44573,5
B44574,0
B44575,1
B44576,1
B44577,1
B44578,0
B44579,1
B44580,1
B44581,1
B44582,1
B44583,1
B44584,1
B44585,1
B44586,5
B44587,1
B44588,1
B44589,5
B44590,1
B44591,1
B44592,1
B44593,0
B44594,1
B44595,1
B44596,1
B44597,5
B44598,1
B44599,1
B44600,5
B44601,1
B44602,5
B44603,1
B44604,1
B44605,1
B44606,1
B44607,1
B44608,1
B44609,1
B44610,1
B44611,1
B44612,5
B44613,1
B44614,1
B44615,5
B44616,1
B44617,5
B44618,1
B44619,5
B44620,5
B44621,5
B44622,1
B44623,1
B44624,1
B44625,1
B44626,1
B44627,0
B44628,1
B44629,1
B44630,1
B44631,1
B44632,0
B44633,5
B44634,1
B44635,1
B44636,5
B44637,1
B44638,1
B44639,1
B44640,1
B44641,5
B44642,1
B44643,1
B44644,5
B44645,5
B44646,5
B44647,1
B44648,1
B44649,1
B44650,5
B44651,1
B44652,1
B44653,0
B44654,1
B44655,1
B44656,1
B44657,1
B44658,1
B44659,1
B44660,1
B44661,1
B44662,1
B44663,1
B44664,1
B44665,1
B44666,5
B44667,0
B44668,1
B44669,5
B44670,1
B44671,1
B44672,5
B44673,1
B44674,5
B44675,5
B44676,0
B44677,1
B44678,5
B44679,1
B44680,1
B44681,0
B44682,1
B44683,0
B44684,5
B44685,1
B44686,5
B44687,1
B44688,1
B44689,1
B44690,1
B44691,1
B44692,1
B44693,0
B44694,1
B44695,1
B44696,1
B44697,1
B44698,1
B44699,1
B44700,1
B44701,1
B44702,5
B44703,1
B44704,1
B44705,1
B44706,1
B44707,1
B44708,1
B44709,1
B44710,5
B44711,1
B44712,1
B44713,1
B44714,1
B44715,1
B44716,1
B44717,1
B44718,1
B44719,1
B44720,1
B44721,1
B44722,1
B44723,1
B44724,0
B44725,1
B44726,1
B44727,1
B44728,1
B44729,1
B44730,1
B44731,5
B44732,1
B44733,1
B44734,1
B44735,1
B44736,1
B44737,0
B44738,5
B44739,1
B44740,5
B44741,1
B44742,5
B44743,1
B44744,1
B44745,1
B44746,5
B44747,5
B44748,1
B44749,1
B44750,5
B44751,1
B44752,1
B44753,5
B44754,1
B44755,5
B44756,1
B44757,1
B44758,1
B44759,5
B44760,5
B44761,5
B44762,1
B44763,1
B44764,5
B44765,5
B44766,5
B44767,0
B44768,1
B44769,5
B44770,5
B44771,1
B44772,1
B44773,1
B44774,1
B44775,1
B44776,1
B44777,1
B44778,1
B44779,5
B44780,1
B44781,1
B44782,5
B44783,1
B44784,1
B44785,1
B44786,1
B44787,5
B44788,5
B44789,5
B44790,1
B44791,5
B44792,5
B44793,1
B44794,1
B44795,5
B44796,1
B44797,1
B44798,1
B44799,1
B44800,1
B44801,1
B44802,5
B44803,1
B44804,1
B44805,0
B44806,1
B44807,5
B44808,1
B44809,1
B44810,1
B44811,1
B44812,1
B44813,5
B44814,1
B44815,1
B44816,1
B44817,5
B44818,1
B44819,1
B44820,1
B44821,1
B44822,5
B44823,1
B44824,1
B44825,1
B44826,1
B44827,1
B44828,5
B44829,1
B44830,1
B44831,1
B44832,1
B44833,5
B44834,5
B44835,1
B44836,1
B44837,1
B44838,1
B44839,1
B44840,1
B44841,5
B44842,0
B44843,1
B44844,1
B44845,5
B44846,1
B44847,1
B44848,5
B44849,1
B44850,5
B44851,1
B44852,1
B44853,1
B44854,1
B44855,1
B44856,0
B44857,1
B44858,1
B44859,1
B44860,0
B44861,1
B44862,1
B44863,1
B44864,1
B44865,1
B44866,1
B44867,1
B44868,1
B44869,1
B44870,5
B44871,1
B44872,5
B44873,1
B44874,1
B44875,1
B44876,1
B44877,5
B44878,1
B44879,1
B44880,1
B44881,1
B44882,1
B44883,1
B44884,1
B44885,1
B44886,1
B44887,1
B44888,1
B44889,1
B44890,1
B44891,1
B44892,5
B44893,1
B44894,5
B44895,5
B44896,1
B44897,1
B44898,1
B44899,1
B44900,1
B44901,5
B44902,1
B44903,1
B44904,1
B44905,5
B44906,5
B44907,1
B44908,1
B44909,5
B44910,5
B44911,1
B44912,5
B44913,5
B44914,1
B44915,1
B44916,5
B44917,1
B44918,1
B44919,1
B44920,1
B44921,1
B44922,1
B44923,5
B44924,1
B44925,0
B44926,1
B44927,1
B44928,1
B44929,5
B44930,1
B44931,1
B44932,1
B44933,5
B44934,1
B44935,5
B44936,5
B44937,0
B44938,1
B44939,1
B44940,5
B44941,1
B44942,1
B44943,5
B44944,1
B44945,5
B44946,1
B44947,5
B44948,1
B44949,5
B44950,5
B44951,5
B44952,0
B44953,1
B44954,1
B44955,5
B44956,0
B44957,5
B44958,1
B44959,1
B44960,1
B44961,1
B44962,1
B44963,1
B44964,1
B44965,1
B44966,1
B44967,1
B44968,1
B44969,1
B44970,1
B44971,1
B44972,1
B44973,1
B44974,1
B44975,1
B44976,1
B44977,5
B44978,1
B44979,5
B44980,1
B44981,1
B44982,1
B44983,1
B44984,1
B44985,1
B44986,1
B44987,1
B44988,1
B44989,5
B44990,1
B44991,1
B44992,5
B44993,5
B44994,1
B44995,0
B44996,1
B44997,1
B44998,1
B44999,5
B45000,1
B45001,1
B45002,1
B45003,5
B45004,1
B45005,1
B45006,5
B45007,1
B45008,1
B45009,1
B45010,1
B45011,5
B45012,1
B45013,5
B45014,0
B45015,1
B45016,1
B45017,1
B45018,5
B45019,1
B45020,1
B45021,1
B45022,5
B45023,1
B45024,0
B45025,1
B45026,1
B45027,1
B45028,1
B45029,1
B45030,0
B45031,1
B45032,5
B45033,1
B45034,1
B45035,1
B45036,1
B45037,1
B45038,1
B45039,5
B45040,1
B45041,1
B45042,5
B45043,1
B45044,5
B45045,1
B45046,1
B45047,1
B45048,5
B45049,1
B45050,1
B45051,1
B45052,1
B45053,5
B45054,1
B45055,1
B45056,1
B45057,1
B45058,5
B45059,0
B45060,1
B45061,1
B45062,1
B45063,1
B45064,1
B45065,1
B45066,5
B45067,5
B45068,1
B45069,0
B45070,1
B45071,1
B45072,1
B45073,1
B45074,5
B45075,5
B45076,5
B45077,1
B45078,1
B45079,5
B45080,5
B45081,1
B45082,1
B45083,1
B45084,5
B45085,1
B45086,1
B45087,5
B45088,1
B45089,1
B45090,1
B45091,5
B45092,1
B45093,1
B45094,1
B45095,1
B45096,1
B45097,1
B45098,1
B45099,5
B45100,5
B45101,5
B45102,1
B45103,1
B45104,1
B45105,1
B45106,1
B45107,1
B45108,1
B45109,0
B45110,1
B45111,5
B45112,5
B45113,1
B45114,1
B45115,1
B45116,1
B45117,1
B45118,0
B45119,1
B45120,1
B45121,1
B45122,1
B45123,1
B45124,5
B45125,1
B45126,5
B45127,5
B45128,1
B45129,1
B45130,1
B45131,1
B45132,1
B45133,5
B45134,1
B45135,0
B45136,1
B45137,1
B45138,1
B45139,1
B45140,1
B45141,0
B45142,1
B45143,1
B45144,1
B45145,1
B45146,1
B45147,1
B45148,5
B45149,5
B45150,1
B45151,1
B45152,1
B45153,1
B45154,5
B45155,1
B45156,1
B45157,5
B45158,1
B45159,1
B45160,1
B45161,1
B45162,1
B45163,1
B45164,1
B45165,5
B45166,1
B45167,5
B45168,5
B45169,5
B45170,5
B45171,1
B45172,1
B45173,1
B45174,1
B45175,1
B45176,1
B45177,1
B45178,1
B45179,1
B45180,1
B45181,1
B45182,1
B45183,1
B45184,1
B45185,1
B45186,1
B45187,1
B45188,1
B45189,1
B45190,5
B45191,1
B45192,5
B45193,0
B45194,1
B45195,1
B45196,1
B45197,1
B45198,1
B45199,1
B45200,5
B45201,1
B45202,1
B45203,5
B45204,1
B45205,1
B45206,1
B45207,1
B45208,1
B45209,1
B45210,1
B45211,5
B45212,1
B45213,5
B45214,1
B45215,1
B45216,1
B45217,1
B45218,5
B45219,1
B45220,1
B45221,1
B45222,1
B45223,1
B45224,1
B45225,1
B45226,1
B45227,1
B45228,1
B45229,5
B45230,1
B45231,1
B45232,1
B45233,1
B45234,1
B45235,1
B45236,1
B45237,1
B45238,1
B45239,1
B45240,1
B45241,1
B45242,1
B45243,0
B45244,1
B45245,1
B45246,1
B45247,5
B45248,5
B45249,1
B45250,0
B45251,5
B45252,1
B45253,1
B45254,1
B45255,5
B45256,1
B45257,5
B45258,5
B45259,5
B45260,5
B45261,5
B45262,1
B45263,1
B45264,1
B45265,1
B45266,5
B45267,1
B45268,1
B45269,5
B45270,1
B45271,1
B45272,1
B45273,5
B45274,1
B45275,1
B45276,1
B45277,5
B45278,5
B45279,5
B45280,1
B45281,1
B45282,5
B45283,0
B45284,1
B45285,5
B45286,1
B45287,5
B45288,5
B45289,1
B45290,1
B45291,5
B45292,1
B45293,5
B45294,5
B45295,1
B45296,1
B45297,1
B45298,1
B45299,1
B45300,1
B45301,5
B45302,1
B45303,1
B45304,1
B45305,5
B45306,0
B45307,5
B45308,1
B45309,1
B45310,5
B45311,9
B45312,1
B45313,0
B45314,1
B45315,1
B45316,1
B45317,5
B45318,5
B45319,1
B45320,5
B45321,1
B45322,1
B45323,1
B45324,5
B45325,1
B45326,1
B45327,1
B45328,5
B45329,5
B45330,1
B45331,1
B45332,5
B45333,1
B45334,5
B45335,1
B45336,1
B45337,1
B45338,1
B45339,0
B45340,1
B45341,5
B45342,1
B45343,1
B45344,1
B45345,1
B45346,1
B45347,1
B45348,5
B45349,1
B45350,5
B45351,1
B45352,5
B45353,5
B45354,1
B45355,1
B45356,1
B45357,1
B45358,1
B45359,1
B45360,1
B45361,1
B45362,5
B45363,1
B45364,1
B45365,1
B45366,5
B45367,1
B45368,5
B45369,1
B45370,1
B45371,1
B45372,5
B45373,5
B45374,5
B45375,1
B45376,1
B45377,1
B45378,1
B45379,5
B45380,1
B45381,3
B45382,1
B45383,1
B45384,5
B45385,1
B45386,5
B45387,0
B45388,5
B45389,5
B45390,1
B45391,1
B45392,1
B45393,1
B45394,5
B45395,5
B45396,5
B45397,1
B45398,5
B45399,1
B45400,1
B45401,1
B45402,5
B45403,1
B45404,1
B45405,5
B45406,5
B45407,1
B45408,1
B45409,5
B45410,5
B45411,1
B45412,5
B45413,1
B45414,5
B45415,1
B45416,1
B45417,1
B45418,1
B45419,5
B45420,5
B45421,1
B45422,5
B45423,0
B45424,1
B45425,0
B45426,1
B45427,1
B45428,1
B45429,1
B45430,1
B45431,1
B45432,1
B45433,1
B45434,1
B45435,1
B45436,0
B45437,1
B45438,5
B45439,1
B45440,5
B45441,1
B45442,1
B45443,1
B45444,1
B45445,1
B45446,5
B45447,1
B45448,1
B45449,1
B45450,1
B45451,1
B45452,1
B45453,0
B45454,5
B45455,1
B45456,1
B45457,1
B45458,1
B45459,1
B45460,5
B45461,5
B45462,1
B45463,1
B45464,1
B45465,5
B45466,1
B45467,5
B45468,1
B45469,1
B45470,1
B45471,1
B45472,1
B45473,1
B45474,5
B45475,5
B45476,1
B45477,1
B45478,0
B45479,1
B45480,1
B45481,1
B45482,1
B45483,1
B45484,1
B45485,1
B45486,1
B45487,1
